IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
R_earmarking,Reported use of earmarked tobacco taxes,text,EUR,Europe,Country,AZE,Azerbaijan,Year,2022,true,,,,,,,,,,,,,,,,,,,0.05 manat for each excise stamp issued goes to Compulsory Medical Insurance.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,AFR,Africa,Country,GAB,Gabon,Year,2022,true,,,,,,,,,,,,,,,,,,,1% of revenues collected from tobacco taxes are used to finance the national programme for tobacco control.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,EUR,Europe,Country,LTU,Lithuania,Year,2022,true,,,,,,,,,,,,,,,,,,,1% of revenues from tobacco excise are used to  finance a Physical Education and Sport Support Fund.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2022,true,,,,,,,,,,,,,,,,,,,"1% of the total customs and tax fees are deducted for the national program for tobacco control, as implemented by the Customs Authority.",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2022,true,,,,,,,,,,,,,,,,,,,10% of revenue from the contribution to the employment fund levied on cigarettes is assigned to the public health support fund.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,WPR,Western Pacific,Country,PLW,Palau,Year,2022,true,,,,,,,,,,,,,,,,,,,"10% of the annual tobacco excise tax revenues are allocated to fund healthcare coverage subscription costs for citizens who are not working and are at least sixty (60) years of age or disabled, and 10% of taxes on alcohol and tobacco are allocated to non-",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2022,true,,,,,,,,,,,,,,,,,,,"10% surcharge imposed on tobacco excise; at least 50% of its proceeds are allocated for health programmes and law enforcement at the regional level, 75% of which is deducted by the National Government to fund National Health Insurance. Additionally, 2% of",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,AFR,Africa,Country,CPV,Cabo Verde,Year,2022,true,,,,,,,,,,,,,,,,,,,15% of the total revenue from tobacco products for the implementation of the WHO FCTC.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,SEAR,South-East Asia,Country,THA,Thailand,Year,2022,true,,,,,,,,,,,,,,,,,,,2% of excise on tobacco and alcohol are directed to the Thaihealth fund. Another 2% are directed to a Sports Promotion fund and also 2% of excise directed to the Elder support fund.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,AMR,Americas,Country,JAM,Jamaica,Year,2022,true,,,,,,,,,,,,,,,,,,,20 per cent of the revenues from the Special Consumption Tax on cigarettes is directed to the National Health Fund.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,AFR,Africa,Country,BEN,Benin,Year,2022,true,,,,,,,,,,,,,,,,,,,20% of taxes collected from tobacco products are used for the promotion of sports in Benin.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2022,true,,,,,,,,,,,,,,,,,,,"25% of tobacco excise revenues are directed to a  Health Tax Fund. Health Hazard of 0.30 NPR per piece of bidi, 0.60 per piece of cigarette and cigar and NPR 60 per kg of smokeless tobacco (chewing surti, Khaini, Gutka, Pan masala) is levied on locally pr",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,EUR,Europe,Country,EST,Estonia,Year,2022,true,,,,,,,,,,,,,,,,,,,"3.5% of excise revenues earmarked to Cultural Endowment of Estonia, including 0.5% transferred to the physical fitness and sport endowment.",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,AMR,Americas,Country,SLV,El Salvador,Year,2022,true,,,,,,,,,,,,,,,,,,,"35% of revenues from excise taxes on tobacco, alcohol and  firearms, ammunition and explosives fund FOSALUD (the solidarity fund for health).",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2022,true,,,,,,,,,,,,,,,,,,,"5.4% of the total excise tax revenue is allocated to the social cohesion fund which finances, among other activities, health care for the poor and physically handicapped.",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,WPR,Western Pacific,Country,COK,Cook Islands,Year,2022,true,,,,,,,,,,,,,,,,,,,"50% of excise revenues are distributed to Ministry of Health for NCD programs,",,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,WPR,Western Pacific,Country,PHL,Philippines,Year,2022,true,,,,,,,,,,,,,,,,,,,50% of the total excise tax collection from tobacco products shall be allocated and used exclusively in the following manner: (1) 80% to PhilHealth for the implementation of the Universal Health Care Law; and (2) 20% shall be allocated for medical assista,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,AFR,Africa,Country,KEN,Kenya,Year,2022,true,,,,,,,,,,,,,,,,,,,A 2% levy on all tobacco products manufactured or imported into the country.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,EUR,Europe,Country,CHE,Switzerland,Year,2022,true,,,,,,,,,,,,,,,,,,,A contribution from the excise tax on obacco  (0.026 CHF per pack of cigarettes and 1.73 CHF per kg of net mass of fine cut tobacco ) is directed to the Tobacco Prevention fund.,,,EN,2023-12-14T23:00:00.000Z
R_earmarking,Reported use of earmarked tobacco taxes,text,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2022,true,,,,,,,,,,,,,,,,,,,A Health Development Surcharge of 1% of the Maximum Retail Price of tobacco products.,,,EN,2023-12-14T23:00:00.000Z
